MovieName,youtubeView,youtubeLike,youtubeDisLike,Revenue,FacebookMovieLike,actExp,Budget,runtime,Screen,Sequel,MPAA_Rating,Genre,ROI,Success
The revenant,24717591,62746,2783,183637894,1088476,37,135000000,156,3711,0,1,1000100001,0.360280696,FALSE
Trainwreck,15602202,26149,3927,110008260,551168,32,35000000,125,3171,0,1,10100100,2.143093143,TRUE
Concussion,17250974,20773,1800,34531832,312870,33,35000000,123,2841,0,10,100000,-0.013376229,FALSE
The good dinosour,17126354,41947,3042,123070338,353835,50,200000000,93,3749,0,100,1010100000,-0.38464831,FALSE
Southpaw,18681256,56727,2036,52418902,329608,31,30000000,124,2772,0,1,1000000,0.747296733,FALSE
Vacation,11761471,27631,3595,58879132,2567373,58,31000000,99,3430,0,1,1010000000,0.899326839,TRUE
Spy,8977747,23728,925,110822419,337626,35,65000000,119,3715,0,1,111000000,0.704960292,FALSE
San Andreas,22384748,57506,3625,155181732,954910,84,110000000,114,3777,0,10,1100100001,0.410743018,FALSE
Black mass,10882154,35950,902,62563543,281199,70,53000000,123,3188,0,1,1100000,0.180444208,FALSE
Hot Pursuit,9017105,31049,1332,34507079,218933,46,35000000,87,3003,0,10,111000000,-0.014083457,FALSE
Crimson peak,10296198,21922,1239,31056945,616420,33,55000000,119,2984,0,1,111101,-0.435328273,FALSE
Run all night,7401890,12149,597,26442251,104035,101,50000000,114,3171,0,1,101100001,-0.47115498,FALSE
Child 44,4927937,11035,767,1206135,74361,32,50000000,137,510,0,1,1100001,-0.9758773,FALSE
Demolition,1987798,6844,490,1822315,32140,32,10000000,101,862,0,1,1000000,-0.8177685,FALSE
Cop car,1918855,4605,315,128002,8386,105,800000,114,60,0,1,1000001,-0.8399975,FALSE
Star Wars VII: The Force Awakens,97311157,683539,20607,936662225,1376341,68,306000000,136,4134,1,10,1100000000,2.060987663,TRUE
The Hunger Games: Catching Fire (2013),32144481,189771,4444,424668047,5127895,17,135000000,146,4163,1,10,1100001000,2.145689237,TRUE
"Harry Potter and the Deathly Hallows, Part 2 (2011)",11881628,63078,1284,381011219,1828208,15,125000000,130,4375,1,10,1000100000,2.048089752,TRUE
American Sniper (2014),16977547,30836,3812,350126372,2390146,45,58800000,132,3885,0,1,100100000,4.954530136,TRUE
The revenant,24717591,62746,2783,183637894,1088476,37,135000000,156,3711,0,1,1000100001,0.360280696,FALSE
Trainwreck,15602202,26149,3927,110008260,551168,32,35000000,125,3171,0,1,10100100,2.143093143,TRUE
Concussion,17250974,20773,1800,34531832,312870,33,35000000,123,2841,0,10,100000,-0.013376229,FALSE
The good dinosour,17126354,41947,3042,123070338,353835,50,200000000,93,3749,0,100,1010100000,-0.38464831,FALSE
Southpaw,18681256,56727,2036,52418902,329608,31,30000000,124,2772,0,1,1000000,0.747296733,FALSE
Vacation,11761471,27631,3595,58879132,2567373,58,31000000,99,3430,0,1,1010000000,0.899326839,TRUE
Spy,8977747,23728,925,110822419,337626,35,65000000,119,3715,0,1,111000000,0.704960292,FALSE
San Andreas,22384748,57506,3625,155181732,954910,84,110000000,114,3777,0,10,1100100001,0.410743018,FALSE
Black mass,10882154,35950,902,62563543,281199,70,53000000,123,3188,0,1,1100000,0.180444208,FALSE
Hot Pursuit,9017105,31049,1332,34507079,218933,46,35000000,87,3003,0,10,111000000,-0.014083457,FALSE
Crimson peak,10296198,21922,1239,31056945,616420,33,55000000,119,2984,0,1,111101,-0.435328273,FALSE
Run all night,7401890,12149,597,26442251,104035,101,50000000,114,3171,0,1,101100001,-0.47115498,FALSE
Child 44,4927937,11035,767,1206135,74361,32,50000000,137,510,0,1,1100001,-0.9758773,FALSE
Demolition,1987798,6844,490,1822315,32140,32,10000000,101,862,0,1,1000000,-0.8177685,FALSE
Cop car,1918855,4605,315,128002,8386,105,800000,114,60,0,1,1000001,-0.8399975,FALSE
Star Wars VII: The Force Awakens,97311157,683539,20607,936662225,1376341,68,306000000,136,4134,1,10,1100000000,2.060987663,TRUE
The Hunger Games: Catching Fire (2013),32144481,189771,4444,424668047,5127895,17,135000000,146,4163,1,10,1100001000,2.145689237,TRUE
"Harry Potter and the Deathly Hallows, Part 2 (2011)",11881628,63078,1284,381011219,1828208,15,125000000,130,4375,1,10,1000100000,2.048089752,TRUE
American Sniper (2014),16977547,30836,3812,350126372,2390146,45,58800000,132,3885,0,1,100100000,4.954530136,TRUE
